Project root: /home2/mauro.hirt/CoT-UQ
Loading configuration from: configs/pipeline_config_full_lama3.yaml
Array Task ID: 4
Running as array job, task ID: 4
Loading configuration from: configs/pipeline_config_full_lama3.yaml
Array job mode: Processing only dataset gsm8k (index 4)
Configuration loaded:
  Model: llama3-1_8B
  Dataset(s) to process: ['gsm8k']
  Output path base: /home2/mauro.hirt/CoT-UQ/output
  Temperature: 1.0
  Try times: 20
  Max length CoT: 128
  UQ methods: ['probas-mean-bl', 'probas-min-bl', 'token-sar-bl', 'probas-mean', 'probas-min', 'token-sar', 'p-true-bl', 'p-true-allsteps', 'p-true-keystep', 'p-true-allkeywords', 'p-true-keykeywords', 'self-probing-bl', 'self-probing-allsteps', 'self-probing-keystep', 'self-probing-allkeywords', 'self-probing-keykeywords']
  Test start: 0
  Test end: full


################################################################################
Processing dataset: gsm8k
################################################################################


============================================================
Starting: Inference for gsm8k
Command: python inference_refining.py --dataset gsm8k --model_engine llama3-1_8B --model_path llama3-1_8B --temperature 1.0 --output_path /home2/mauro.hirt/CoT-UQ/output/llama3-1_8B/gsm8k --try_times 20 --max_length_cot 128 --test_start 0 --test_end full
============================================================

---------------experiment args---------------
max_length_cot:128
try_times:20
temperature:1.0
dataset:gsm8k
datapath:None
hf_token:***REMOVED***
api_key:
model_engine:llama3-1_8B
uq_engine:probas-mean
model_path:llama3-1_8B
output_path:/home2/mauro.hirt/CoT-UQ/output/llama3-1_8B/gsm8k
test_start:0
test_end:full

---------------------------------------------
The Number of Different Questions:  1318


Warnings/Info: 
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 63.23it/s]

  0%|          | 0/1318 [00:00<?, ?it/s]2025-05-26 07:00:56,534 : ##### This is the --1th-- Question #####
2025-05-26 07:02:41,434 : New Reasoning Tokens Are None, Current try is 17
2025-05-26 07:02:45,781 : New Reasoning Tokens Are None, Current try is 18
2025-05-26 07:02:50,134 : New Reasoning Tokens Are None, Current try is 19
2025-05-26 07:02:54,497 : New Reasoning Tokens Are None, Current try is 20
2025-05-26 07:02:54,499 : #####The Following Question:#####
Every day, Wendi feeds each of her chickens three cups of mixed chicken feed, containing seeds, mealworms and vegetables to help keep them healthy.  She gives the chickens their feed in three separate meals. In the morning, she gives her flock of chickens 15 cups of feed.  In the afternoon, she gives her chickens another 25 cups of feed.  How many cups of feed does she need to give her chickens in the final meal of the day if the size of Wendi's flock is 20 chickens?
Has no Meaningful Answer & Explanations, Record and Skip

  0%|          | 4/1318 [01:57<14:23:40, 39.44s/it]2025-05-26 07:02:54,512 : ##### This is the --5th-- Question #####
2025-05-26 07:02:58,833 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:03:03,161 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:03:07,490 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:03:11,812 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:03:16,144 : New Reasoning Tokens Are None, Current try is 5

  0%|          | 5/1318 [02:28<13:15:34, 36.35s/it]2025-05-26 07:03:25,402 : ##### This is the --6th-- Question #####
2025-05-26 07:03:29,717 : New Reasoning Tokens Are None, Current try is 1

  0%|          | 6/1318 [02:39<10:03:44, 27.61s/it]2025-05-26 07:03:36,036 : ##### This is the --7th-- Question #####
2025-05-26 07:03:40,363 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:03:44,690 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:03:49,015 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:03:53,342 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:03:57,666 : New Reasoning Tokens Are None, Current try is 5

  1%|          | 7/1318 [03:07<10:08:36, 27.85s/it]2025-05-26 07:04:04,394 : ##### This is the --8th-- Question #####
2025-05-26 07:04:08,737 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:04:13,080 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:04:17,425 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:04:21,770 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:04:26,114 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:04:30,460 : New Reasoning Tokens Are None, Current try is 6

  1%|          | 8/1318 [03:43<11:03:27, 30.39s/it]2025-05-26 07:04:40,203 : ##### This is the --9th-- Question #####
2025-05-26 07:04:44,522 : New Reasoning Tokens Are None, Current try is 1

  1%|          | 9/1318 [03:52<8:34:23, 23.58s/it] 2025-05-26 07:04:48,810 : ##### This is the --10th-- Question #####
2025-05-26 07:04:53,132 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:04:57,457 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:05:01,780 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:05:11,405 : 
Step 1-Keyword-0 Does not appear in the Step Text

  1%|          | 10/1318 [04:14<8:27:26, 23.28s/it]2025-05-26 07:05:11,418 : ##### This is the --11th-- Question #####
2025-05-26 07:05:18,726 : 
Step 1-Keyword-0 Does not appear in the Step Text

  1%|          | 11/1318 [04:22<6:40:39, 18.39s/it]2025-05-26 07:05:18,732 : ##### This is the --12th-- Question #####
2025-05-26 07:05:23,055 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:05:27,381 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:05:31,709 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:05:36,037 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:05:40,366 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:05:44,693 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 07:05:49,020 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 07:05:53,345 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 07:05:57,672 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 07:06:01,999 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 07:06:06,325 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 07:06:10,653 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 07:06:14,979 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 07:06:19,308 : New Reasoning Tokens Are None, Current try is 14

  1%|          | 12/1318 [05:32<12:21:48, 34.08s/it]2025-05-26 07:06:28,693 : ##### This is the --13th-- Question #####
2025-05-26 07:06:33,016 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:06:37,340 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:06:41,663 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:06:45,987 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:06:50,308 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:06:54,629 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 07:06:58,953 : New Reasoning Tokens Are None, Current try is 7

  1%|          | 13/1318 [06:08<12:36:23, 34.78s/it]2025-05-26 07:07:05,071 : ##### This is the --14th-- Question #####
2025-05-26 07:07:09,388 : New Reasoning Tokens Are None, Current try is 1

  1%|          | 14/1318 [06:20<10:07:16, 27.94s/it]2025-05-26 07:07:17,219 : ##### This is the --15th-- Question #####
2025-05-26 07:07:21,556 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:07:25,894 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:07:30,233 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:07:34,572 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:07:38,911 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:07:43,249 : New Reasoning Tokens Are None, Current try is 6

  1%|          | 15/1318 [06:53<10:38:43, 29.41s/it]2025-05-26 07:07:50,040 : ##### This is the --16th-- Question #####

  1%|          | 16/1318 [07:02<8:24:26, 23.25s/it] 2025-05-26 07:07:58,969 : ##### This is the --17th-- Question #####

  1%|▏         | 17/1318 [07:12<6:55:39, 19.17s/it]2025-05-26 07:08:08,655 : ##### This is the --18th-- Question #####
2025-05-26 07:08:12,960 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:08:17,265 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:08:23,242 : 
Step 3-Keyword-0 Does not appear in the Step Text

  1%|▏         | 18/1318 [07:26<6:25:32, 17.79s/it]2025-05-26 07:08:23,248 : ##### This is the --19th-- Question #####
2025-05-26 07:08:27,572 : New Reasoning Tokens Are None, Current try is 1

  1%|▏         | 19/1318 [07:37<5:36:46, 15.56s/it]2025-05-26 07:08:33,587 : ##### This is the --20th-- Question #####
2025-05-26 07:08:37,910 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:08:42,232 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:08:46,556 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:08:50,881 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:08:55,205 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:08:59,528 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 07:09:03,852 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 07:09:08,175 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 07:09:12,497 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 07:09:16,821 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 07:09:21,145 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 07:09:25,470 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 07:09:29,796 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 07:09:34,122 : New Reasoning Tokens Are None, Current try is 14
2025-05-26 07:09:38,449 : New Reasoning Tokens Are None, Current try is 15
2025-05-26 07:09:42,774 : New Reasoning Tokens Are None, Current try is 16
2025-05-26 07:09:47,100 : New Reasoning Tokens Are None, Current try is 17
2025-05-26 07:09:51,425 : New Reasoning Tokens Are None, Current try is 18
2025-05-26 07:09:55,749 : New Reasoning Tokens Are None, Current try is 19
2025-05-26 07:10:00,073 : New Reasoning Tokens Are None, Current try is 20
2025-05-26 07:10:00,075 : #####The Following Question:#####
I have 10 liters of orange drink that are two-thirds water and I wish to add it to 15 liters of pineapple drink that is three-fifths water. But as I pour it, I spill one liter of the orange drink. How much water is in the remaining 24 liters?
Has no Meaningful Answer & Explanations, Record and Skip

  2%|▏         | 20/1318 [09:03<13:17:18, 36.86s/it]2025-05-26 07:10:00,086 : ##### This is the --21th-- Question #####
2025-05-26 07:10:04,399 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:10:11,364 : 
Step 1-Keyword-1 Does not appear in the Step Text

  2%|▏         | 21/1318 [09:14<10:30:46, 29.18s/it]2025-05-26 07:10:11,374 : ##### This is the --22th-- Question #####
2025-05-26 07:10:15,693 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:10:20,017 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:10:29,091 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 07:10:29,092 : 
Step 3-Keyword-0 Does not appear in the Step Text
2025-05-26 07:10:29,093 : 
Step 4-Keyword-0 Does not appear in the Step Text
2025-05-26 07:10:29,095 : 
Step 5-Keyword-0 Does not appear in the Step Text
2025-05-26 07:10:29,097 : 
Step 6-Keyword-0 Does not appear in the Step Text

  2%|▏         | 22/1318 [09:32<9:16:04, 25.74s/it] 2025-05-26 07:10:29,102 : ##### This is the --23th-- Question #####

  2%|▏         | 23/1318 [09:38<7:05:47, 19.73s/it]2025-05-26 07:10:34,797 : ##### This is the --24th-- Question #####
2025-05-26 07:10:39,107 : New Reasoning Tokens Are None, Current try is 1

  2%|▏         | 24/1318 [09:48<6:06:14, 16.98s/it]2025-05-26 07:10:45,373 : ##### This is the --25th-- Question #####
2025-05-26 07:10:49,697 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:10:54,021 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:10:58,347 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:11:02,671 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:11:06,997 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:11:15,314 : Len of keywords list doesn't match the len of step dict, Current try is 6
2025-05-26 07:11:19,638 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 07:11:23,964 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 07:11:28,290 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 07:11:32,616 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 07:11:36,942 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 07:11:41,271 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 07:11:48,299 : 
Step 3-Keyword-0 Does not appear in the Step Text
2025-05-26 07:11:48,300 : 
Step 4-Keyword-0 Does not appear in the Step Text

  2%|▏         | 25/1318 [10:51<11:03:04, 30.77s/it]2025-05-26 07:11:48,308 : ##### This is the --26th-- Question #####
2025-05-26 07:11:52,630 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:11:56,957 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:12:01,283 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:12:07,606 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 07:12:07,607 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 07:12:07,608 : 
Step 3-Keyword-0 Does not appear in the Step Text

  2%|▏         | 26/1318 [11:11<9:48:31, 27.33s/it] 2025-05-26 07:12:07,616 : ##### This is the --27th-- Question #####
2025-05-26 07:12:09,373 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:12:13,693 : New Reasoning Tokens Are None, Current try is 2

  2%|▏         | 27/1318 [11:23<8:12:39, 22.90s/it]2025-05-26 07:12:20,166 : ##### This is the --28th-- Question #####
2025-05-26 07:12:24,483 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:12:28,801 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:12:33,119 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:12:42,798 : 
Step 3-Keyword-0 Does not appear in the Step Text

  2%|▏         | 28/1318 [11:46<8:10:35, 22.82s/it]2025-05-26 07:12:42,803 : ##### This is the --29th-- Question #####
2025-05-26 07:12:47,128 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:12:51,451 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:12:55,775 : New Reasoning Tokens Are None, Current try is 3

  2%|▏         | 29/1318 [12:05<7:49:18, 21.85s/it]2025-05-26 07:13:02,379 : ##### This is the --30th-- Question #####
2025-05-26 07:13:06,687 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:13:10,996 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:13:15,307 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:13:19,618 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:13:23,928 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:13:28,242 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 07:13:32,555 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 07:13:39,658 : 
Step 1-Keyword-2 Does not appear in the Step Text
2025-05-26 07:13:39,659 : 
Step 2-Keyword-1 Does not appear in the Step Text

  2%|▏         | 30/1318 [12:43<9:28:24, 26.48s/it]2025-05-26 07:13:39,668 : ##### This is the --31th-- Question #####
2025-05-26 07:13:43,992 : New Reasoning Tokens Are None, Current try is 1

  2%|▏         | 31/1318 [12:57<8:07:29, 22.73s/it]2025-05-26 07:13:53,642 : ##### This is the --32th-- Question #####

  2%|▏         | 32/1318 [13:06<6:43:08, 18.81s/it]2025-05-26 07:14:03,310 : ##### This is the --33th-- Question #####

  3%|▎         | 33/1318 [13:15<5:39:58, 15.87s/it]2025-05-26 07:14:12,334 : ##### This is the --34th-- Question #####
2025-05-26 07:14:16,645 : New Reasoning Tokens Are None, Current try is 1

  3%|▎         | 34/1318 [13:29<5:23:24, 15.11s/it]2025-05-26 07:14:25,670 : ##### This is the --35th-- Question #####
2025-05-26 07:14:35,334 : Exact Tokens Have no contribution scores, Current try is 1
2025-05-26 07:14:41,732 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 07:14:41,733 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 07:14:41,735 : 
Step 3-Keyword-0 Does not appear in the Step Text
2025-05-26 07:14:41,735 : Token Probability from All Steps are All None, Current try is 2

  3%|▎         | 35/1318 [13:50<6:03:16, 16.99s/it]2025-05-26 07:14:47,036 : ##### This is the --36th-- Question #####

  3%|▎         | 36/1318 [13:56<4:53:06, 13.72s/it]2025-05-26 07:14:53,123 : ##### This is the --37th-- Question #####
2025-05-26 07:14:57,440 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:15:01,760 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:15:06,081 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:15:10,402 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:15:14,723 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:15:19,043 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 07:15:23,364 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 07:15:27,691 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 07:15:32,013 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 07:15:36,338 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 07:15:40,663 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 07:15:44,989 : New Reasoning Tokens Are None, Current try is 12

  3%|▎         | 37/1318 [14:54<9:37:09, 27.03s/it]2025-05-26 07:15:51,225 : ##### This is the --38th-- Question #####
2025-05-26 07:15:55,537 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:15:59,852 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:16:04,169 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:16:08,485 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:16:12,799 : New Reasoning Tokens Are None, Current try is 5

  3%|▎         | 38/1318 [15:24<9:54:10, 27.85s/it]2025-05-26 07:16:20,986 : ##### This is the --39th-- Question #####
2025-05-26 07:16:25,315 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:16:29,645 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:16:33,975 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:16:38,305 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:16:42,635 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:16:46,962 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 07:16:51,292 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 07:16:55,620 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 07:16:59,949 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 07:17:04,278 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 07:17:08,606 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 07:17:12,935 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 07:17:17,265 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 07:17:21,595 : New Reasoning Tokens Are None, Current try is 14
2025-05-26 07:17:25,928 : New Reasoning Tokens Are None, Current try is 15
2025-05-26 07:17:30,261 : New Reasoning Tokens Are None, Current try is 16
2025-05-26 07:17:34,593 : New Reasoning Tokens Are None, Current try is 17
2025-05-26 07:17:38,925 : New Reasoning Tokens Are None, Current try is 18
2025-05-26 07:17:43,256 : New Reasoning Tokens Are None, Current try is 19
2025-05-26 07:17:47,584 : New Reasoning Tokens Are None, Current try is 20
2025-05-26 07:17:47,585 : #####The Following Question:#####
Dana can run at a rate of speed four times faster than she can walk, but she can skip at a rate of speed that is half as fast as she can run. If she can skip at 3 miles per hour, how many miles can she travel in six hours if she spends one-third of the time running and two-thirds of the time walking?
Has no Meaningful Answer & Explanations, Record and Skip

  3%|▎         | 39/1318 [16:51<16:09:26, 45.48s/it]2025-05-26 07:17:47,593 : ##### This is the --40th-- Question #####

  3%|▎         | 40/1318 [16:57<11:57:03, 33.67s/it]2025-05-26 07:17:53,694 : ##### This is the --41th-- Question #####
2025-05-26 07:17:58,044 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:18:02,399 : New Reasoning Tokens Are None, Current try is 2

  3%|▎         | 41/1318 [17:11<9:55:23, 27.97s/it] 2025-05-26 07:18:08,391 : ##### This is the --42th-- Question #####

  3%|▎         | 42/1318 [17:20<7:53:41, 22.27s/it]2025-05-26 07:18:17,367 : ##### This is the --43th-- Question #####
2025-05-26 07:18:21,684 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:18:26,005 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:18:30,323 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:18:34,644 : New Reasoning Tokens Are None, Current try is 4

  3%|▎         | 43/1318 [17:44<8:04:01, 22.78s/it]2025-05-26 07:18:41,316 : ##### This is the --44th-- Question #####
2025-05-26 07:18:45,642 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:18:55,328 : Len of keywords list doesn't match the len of step dict, Current try is 2
2025-05-26 07:18:59,657 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:19:03,984 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:19:08,313 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:19:13,987 : Len of keywords list doesn't match the len of step dict, Current try is 6
2025-05-26 07:19:18,314 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 07:19:22,642 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 07:19:26,971 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 07:19:31,301 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 07:19:35,734 : New Reasoning Tokens Are None, Current try is 11

  3%|▎         | 44/1318 [18:45<12:06:39, 34.22s/it]2025-05-26 07:19:42,245 : ##### This is the --45th-- Question #####
2025-05-26 07:19:46,582 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:19:50,921 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:19:55,260 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:19:59,602 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:20:03,940 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:20:08,280 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 07:20:12,619 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 07:20:16,959 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 07:20:20,573 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 07:20:20,574 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 07:20:20,575 : 
Step 3-Keyword-0 Does not appear in the Step Text
2025-05-26 07:20:20,575 : Token Probability from All Steps are All None, Current try is 9
2025-05-26 07:20:24,914 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 07:20:29,258 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 07:20:33,605 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 07:20:37,950 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 07:20:42,295 : New Reasoning Tokens Are None, Current try is 14
2025-05-26 07:20:46,635 : New Reasoning Tokens Are None, Current try is 15
2025-05-26 07:20:50,986 : New Reasoning Tokens Are None, Current try is 16
2025-05-26 07:20:55,333 : New Reasoning Tokens Are None, Current try is 17
2025-05-26 07:20:59,680 : New Reasoning Tokens Are None, Current try is 18
2025-05-26 07:21:04,031 : New Reasoning Tokens Are None, Current try is 19
2025-05-26 07:21:08,372 : New Reasoning Tokens Are None, Current try is 20
2025-05-26 07:21:08,374 : #####The Following Question:#####
